/Users/erik/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
  HYPERLIQUID BOT V3 — TREND FOLLOWER
  Quality over Quantity. Follow the trend.
============================================================
  Mode: PAPER
  Leverage: 3x
  Stop Loss: 2.5%
  Take Profit: 5.0%
  Risk/Trade: 1.0%
  Max Trades/Day: 6
  Signal Check: Every 300s
============================================================
  📋 Restored position: LONG @ $70,934.00

  💰 Balance: $584.91
  📊 Risk/trade: $5.85
  📈 History: 1 trades, 100% win rate
  💵 Today: $0.42 (1 trades)

🚀 Bot running. Ctrl+C to stop.

  💼 LONG $69,856 | P&L: $-1.19 (-1.52%)
  💼 LONG $70,084 | P&L: $-0.93 (-1.20%)
  💼 LONG $69,974 | P&L: $-1.06 (-1.35%)
  💼 LONG $69,940 | P&L: $-1.09 (-1.40%)
  💼 LONG $69,958 | P&L: $-1.07 (-1.38%)
  💼 LONG $69,904 | P&L: $-1.13 (-1.45%)
  💼 LONG $69,986 | P&L: $-1.04 (-1.34%)
  💼 LONG $69,980 | P&L: $-1.05 (-1.34%)
  💼 LONG $69,986 | P&L: $-1.04 (-1.34%)
  💼 LONG $69,944 | P&L: $-1.09 (-1.39%)
  💼 LONG $69,938 | P&L: $-1.10 (-1.40%)
  💼 LONG $69,947 | P&L: $-1.09 (-1.39%)
  💼 LONG $69,836 | P&L: $-1.21 (-1.55%)
  💼 LONG $69,880 | P&L: $-1.16 (-1.49%)
  💼 LONG $69,896 | P&L: $-1.14 (-1.46%)
  💼 LONG $69,844 | P&L: $-1.20 (-1.54%)
  💼 LONG $69,772 | P&L: $-1.28 (-1.64%)
  💼 LONG $69,762 | P&L: $-1.29 (-1.65%)
  💼 LONG $69,842 | P&L: $-1.20 (-1.54%)
  💼 LONG $69,814 | P&L: $-1.23 (-1.58%)
  💼 LONG $69,766 | P&L: $-1.28 (-1.65%)
  💼 LONG $69,748 | P&L: $-1.30 (-1.67%)
  💼 LONG $69,800 | P&L: $-1.25 (-1.60%)
  💼 LONG $69,848 | P&L: $-1.20 (-1.53%)
  💼 LONG $69,798 | P&L: $-1.25 (-1.60%)
  💼 LONG $69,814 | P&L: $-1.23 (-1.58%)
  💼 LONG $69,786 | P&L: $-1.26 (-1.62%)
  💼 LONG $69,752 | P&L: $-1.30 (-1.67%)
  💼 LONG $69,740 | P&L: $-1.31 (-1.68%)
  💼 LONG $69,800 | P&L: $-1.25 (-1.60%)
  💼 LONG $69,756 | P&L: $-1.30 (-1.66%)
  💼 LONG $69,750 | P&L: $-1.30 (-1.67%)
  💼 LONG $69,808 | P&L: $-1.24 (-1.59%)
  💼 LONG $69,848 | P&L: $-1.20 (-1.53%)
  💼 LONG $69,850 | P&L: $-1.19 (-1.53%)
  💼 LONG $69,836 | P&L: $-1.21 (-1.55%)
  💼 LONG $69,854 | P&L: $-1.19 (-1.52%)
  💼 LONG $69,920 | P&L: $-1.12 (-1.43%)
  💼 LONG $69,874 | P&L: $-1.17 (-1.50%)
  💼 LONG $69,904 | P&L: $-1.13 (-1.45%)
  💼 LONG $69,862 | P&L: $-1.18 (-1.51%)
  💼 LONG $69,864 | P&L: $-1.18 (-1.51%)
  💼 LONG $69,826 | P&L: $-1.22 (-1.56%)
  💼 LONG $69,844 | P&L: $-1.20 (-1.54%)
  💼 LONG $69,932 | P&L: $-1.10 (-1.41%)
  💼 LONG $69,911 | P&L: $-1.13 (-1.44%)
  💼 LONG $69,902 | P&L: $-1.14 (-1.46%)
  💼 LONG $69,878 | P&L: $-1.16 (-1.49%)
  💼 LONG $69,792 | P&L: $-1.26 (-1.61%)
  💼 LONG $69,744 | P&L: $-1.31 (-1.68%)
  💼 LONG $69,796 | P&L: $-1.25 (-1.61%)
  💼 LONG $69,784 | P&L: $-1.27 (-1.62%)
  💼 LONG $69,818 | P&L: $-1.23 (-1.57%)
  💼 LONG $69,776 | P&L: $-1.27 (-1.63%)
  💼 LONG $69,822 | P&L: $-1.22 (-1.57%)
  💼 LONG $69,832 | P&L: $-1.21 (-1.55%)
  💼 LONG $69,812 | P&L: $-1.23 (-1.58%)
  💼 LONG $69,788 | P&L: $-1.26 (-1.62%)
  💼 LONG $69,706 | P&L: $-1.35 (-1.73%)
  💼 LONG $69,614 | P&L: $-1.45 (-1.86%)
  💼 LONG $69,638 | P&L: $-1.43 (-1.83%)
  💼 LONG $69,614 | P&L: $-1.45 (-1.86%)
  💼 LONG $69,620 | P&L: $-1.45 (-1.85%)
  💼 LONG $69,558 | P&L: $-1.51 (-1.94%)
  💼 LONG $69,570 | P&L: $-1.50 (-1.92%)
  💼 LONG $69,547 | P&L: $-1.53 (-1.96%)
  💼 LONG $69,622 | P&L: $-1.44 (-1.85%)
  💼 LONG $69,628 | P&L: $-1.44 (-1.84%)
  💼 LONG $69,590 | P&L: $-1.48 (-1.90%)
  💼 LONG $69,618 | P&L: $-1.45 (-1.86%)
  💼 LONG $69,618 | P&L: $-1.45 (-1.85%)
  💼 LONG $69,620 | P&L: $-1.44 (-1.85%)
  💼 LONG $69,602 | P&L: $-1.46 (-1.88%)
  💼 LONG $69,630 | P&L: $-1.43 (-1.84%)
  💼 LONG $69,690 | P&L: $-1.37 (-1.75%)
  💼 LONG $69,692 | P&L: $-1.37 (-1.75%)
  💼 LONG $69,686 | P&L: $-1.37 (-1.76%)
  💼 LONG $69,732 | P&L: $-1.32 (-1.69%)
  💼 LONG $69,752 | P&L: $-1.30 (-1.67%)
  💼 LONG $69,710 | P&L: $-1.35 (-1.73%)
  💼 LONG $69,766 | P&L: $-1.29 (-1.65%)
  💼 LONG $69,706 | P&L: $-1.35 (-1.73%)
  💼 LONG $69,660 | P&L: $-1.40 (-1.80%)
  💼 LONG $69,570 | P&L: $-1.50 (-1.92%)
  💼 LONG $69,606 | P&L: $-1.46 (-1.87%)
  💼 LONG $69,622 | P&L: $-1.44 (-1.85%)
  💼 LONG $69,592 | P&L: $-1.48 (-1.89%)
  💼 LONG $69,592 | P&L: $-1.48 (-1.89%)
  💼 LONG $69,566 | P&L: $-1.51 (-1.93%)
  💼 LONG $69,568 | P&L: $-1.50 (-1.93%)
  💼 LONG $69,584 | P&L: $-1.48 (-1.90%)
  💼 LONG $69,552 | P&L: $-1.52 (-1.95%)
  💼 LONG $69,472 | P&L: $-1.61 (-2.06%)
  💼 LONG $69,510 | P&L: $-1.57 (-2.01%)
  💼 LONG $69,528 | P&L: $-1.55 (-1.98%)
  💼 LONG $69,586 | P&L: $-1.48 (-1.90%)
  💼 LONG $69,544 | P&L: $-1.53 (-1.96%)
  💼 LONG $69,564 | P&L: $-1.51 (-1.93%)
  💼 LONG $69,556 | P&L: $-1.52 (-1.94%)
  💼 LONG $69,572 | P&L: $-1.50 (-1.92%)
  💼 LONG $69,580 | P&L: $-1.49 (-1.91%)
  💼 LONG $69,558 | P&L: $-1.51 (-1.94%)
  💼 LONG $69,538 | P&L: $-1.54 (-1.97%)
  💼 LONG $69,520 | P&L: $-1.55 (-1.99%)
  💼 LONG $69,496 | P&L: $-1.58 (-2.03%)
  💼 LONG $69,576 | P&L: $-1.49 (-1.92%)
  💼 LONG $69,554 | P&L: $-1.52 (-1.94%)
  💼 LONG $69,544 | P&L: $-1.53 (-1.96%)
  💼 LONG $69,490 | P&L: $-1.59 (-2.04%)
  💼 LONG $69,474 | P&L: $-1.61 (-2.06%)
  💼 LONG $69,374 | P&L: $-1.72 (-2.20%)
  💼 LONG $69,358 | P&L: $-1.73 (-2.22%)
  💼 LONG $69,400 | P&L: $-1.69 (-2.16%)
  💼 LONG $69,426 | P&L: $-1.66 (-2.13%)
  💼 LONG $69,484 | P&L: $-1.60 (-2.04%)
  💼 LONG $69,512 | P&L: $-1.56 (-2.01%)
  💼 LONG $69,548 | P&L: $-1.52 (-1.95%)
  💼 LONG $69,548 | P&L: $-1.52 (-1.95%)
  💼 LONG $69,580 | P&L: $-1.49 (-1.91%)
  💼 LONG $69,586 | P&L: $-1.48 (-1.90%)
  💼 LONG $69,652 | P&L: $-1.41 (-1.81%)
  💼 LONG $69,634 | P&L: $-1.43 (-1.83%)
  💼 LONG $69,660 | P&L: $-1.40 (-1.80%)
  💼 LONG $69,648 | P&L: $-1.42 (-1.81%)
  💼 LONG $69,656 | P&L: $-1.41 (-1.80%)
  💼 LONG $69,656 | P&L: $-1.41 (-1.80%)
  💼 LONG $69,672 | P&L: $-1.39 (-1.78%)
  💼 LONG $69,635 | P&L: $-1.43 (-1.83%)
  💼 LONG $69,530 | P&L: $-1.54 (-1.98%)
  💼 LONG $69,486 | P&L: $-1.59 (-2.04%)
  💼 LONG $69,396 | P&L: $-1.69 (-2.17%)
  💼 LONG $69,288 | P&L: $-1.81 (-2.32%)
  💼 LONG $69,242 | P&L: $-1.86 (-2.38%)
  💼 LONG $69,184 | P&L: $-1.93 (-2.47%)
  💼 LONG $69,186 | P&L: $-1.92 (-2.46%)
  💼 LONG $69,192 | P&L: $-1.92 (-2.46%)
  💼 LONG $69,224 | P&L: $-1.88 (-2.41%)
  💼 LONG $69,226 | P&L: $-1.88 (-2.41%)
  💼 LONG $69,254 | P&L: $-1.85 (-2.37%)
  💼 LONG $69,226 | P&L: $-1.88 (-2.41%)
  💼 LONG $69,240 | P&L: $-1.86 (-2.39%)
  💼 LONG $69,176 | P&L: $-1.93 (-2.48%)
  💼 LONG $69,180 | P&L: $-1.93 (-2.47%)

============================================================
  📤 CLOSING: STOP_LOSS
  Entry: $70,934.00 → Exit: $69,134.50
  P&L: $-1.98
  📝 PAPER close
  ❌ LOSS
  📊 Record: 1W/0L (100%)
  💰 Today: $+0.42
============================================================


──────────────────────────────────────────────────
📊 BTC $69,027.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,960.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,741.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,690.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,575.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,510.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,711.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,776.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,884.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,744.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,575.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,640.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,813.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,971.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,799.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,852.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,947.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,829.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,816.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,830.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,006.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,077.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,100.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,064.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,013.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $68,982.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,067.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,188.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,141.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,000.50 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,008.00 | Trend: -54 → SHORT
   No entry signal on 15m.

──────────────────────────────────────────────────
📊 BTC $69,030.50 | Trend: -54 → SHORT

🎯 SIGNAL: SHORT | Confidence: 70%
   • 15m EMA9 < EMA21
   • Rally to EMA21 (0.45%)
   • RSI neutral (36)
   • Bearish candles
   • Below EMA50

============================================================
  🚀 EXECUTING SHORT
============================================================
  Price:   $69,030.00
  Size:    $77.99 (0.00113 BTC)
  Lev:     3x
  Stop:    $70,755.75 (-2.5%)
  Target:  $65,578.50 (+5.0%)
  Risk:    $5.85 (1%)
  R:R:     1:2.0

  📝 PAPER TRADE — not real
============================================================

  💼 SHORT $68,976 | P&L: $+0.06 (+0.08%)
  💼 SHORT $69,026 | P&L: $+0.01 (+0.01%)
  💼 SHORT $68,984 | P&L: $+0.05 (+0.07%)
  💼 SHORT $69,002 | P&L: $+0.03 (+0.04%)
  💼 SHORT $69,014 | P&L: $+0.02 (+0.02%)
  💼 SHORT $68,962 | P&L: $+0.08 (+0.10%)
  💼 SHORT $68,958 | P&L: $+0.08 (+0.11%)
  💼 SHORT $68,902 | P&L: $+0.14 (+0.18%)
  💼 SHORT $68,954 | P&L: $+0.09 (+0.11%)
  💼 SHORT $69,006 | P&L: $+0.03 (+0.04%)
  💼 SHORT $68,968 | P&L: $+0.07 (+0.09%)
  💼 SHORT $68,974 | P&L: $+0.06 (+0.08%)
  💼 SHORT $68,968 | P&L: $+0.07 (+0.09%)
  💼 SHORT $69,038 | P&L: $-0.01 (-0.01%)
  💼 SHORT $69,064 | P&L: $-0.04 (-0.05%)
  💼 SHORT $69,062 | P&L: $-0.04 (-0.05%)
  💼 SHORT $69,038 | P&L: $-0.01 (-0.01%)
  💼 SHORT $69,028 | P&L: $+0.00 (+0.00%)
  💼 SHORT $69,186 | P&L: $-0.18 (-0.23%)
  💼 SHORT $69,194 | P&L: $-0.18 (-0.24%)
  💼 SHORT $69,200 | P&L: $-0.19 (-0.25%)
  💼 SHORT $69,246 | P&L: $-0.24 (-0.31%)
  💼 SHORT $69,228 | P&L: $-0.22 (-0.29%)
  💼 SHORT $69,224 | P&L: $-0.22 (-0.28%)
  💼 SHORT $69,170 | P&L: $-0.16 (-0.20%)
  💼 SHORT $69,214 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,184 | P&L: $-0.17 (-0.22%)
  💼 SHORT $69,156 | P&L: $-0.14 (-0.18%)
  💼 SHORT $69,082 | P&L: $-0.06 (-0.08%)
  💼 SHORT $69,034 | P&L: $-0.00 (-0.01%)
  💼 SHORT $69,044 | P&L: $-0.02 (-0.02%)
  💼 SHORT $69,016 | P&L: $+0.02 (+0.02%)
  💼 SHORT $69,014 | P&L: $+0.02 (+0.02%)
  💼 SHORT $69,046 | P&L: $-0.02 (-0.02%)
  💼 SHORT $69,120 | P&L: $-0.10 (-0.13%)
  💼 SHORT $69,102 | P&L: $-0.08 (-0.10%)
  💼 SHORT $69,108 | P&L: $-0.09 (-0.11%)
  💼 SHORT $69,120 | P&L: $-0.10 (-0.13%)
  💼 SHORT $69,170 | P&L: $-0.16 (-0.20%)
  💼 SHORT $69,228 | P&L: $-0.22 (-0.29%)
  💼 SHORT $69,134 | P&L: $-0.12 (-0.15%)
  💼 SHORT $69,112 | P&L: $-0.09 (-0.12%)
  💼 SHORT $69,142 | P&L: $-0.13 (-0.16%)
  💼 SHORT $69,182 | P&L: $-0.17 (-0.22%)
  💼 SHORT $69,212 | P&L: $-0.21 (-0.26%)
  💼 SHORT $69,166 | P&L: $-0.15 (-0.20%)
  💼 SHORT $69,162 | P&L: $-0.15 (-0.19%)
  💼 SHORT $69,180 | P&L: $-0.17 (-0.22%)
  💼 SHORT $69,188 | P&L: $-0.18 (-0.23%)
  💼 SHORT $69,196 | P&L: $-0.19 (-0.24%)
  💼 SHORT $69,206 | P&L: $-0.20 (-0.25%)
  💼 SHORT $69,162 | P&L: $-0.15 (-0.19%)
  💼 SHORT $69,156 | P&L: $-0.14 (-0.18%)
  💼 SHORT $69,158 | P&L: $-0.14 (-0.18%)
  💼 SHORT $69,214 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,172 | P&L: $-0.16 (-0.21%)
  💼 SHORT $69,126 | P&L: $-0.11 (-0.14%)
  💼 SHORT $69,142 | P&L: $-0.13 (-0.16%)
  💼 SHORT $69,148 | P&L: $-0.13 (-0.17%)
  💼 SHORT $69,098 | P&L: $-0.08 (-0.10%)
  💼 SHORT $69,104 | P&L: $-0.08 (-0.11%)
  💼 SHORT $69,066 | P&L: $-0.04 (-0.05%)
  💼 SHORT $69,094 | P&L: $-0.07 (-0.09%)
  💼 SHORT $69,072 | P&L: $-0.05 (-0.06%)
  💼 SHORT $69,034 | P&L: $-0.01 (-0.01%)
  💼 SHORT $69,036 | P&L: $-0.01 (-0.01%)
  💼 SHORT $69,050 | P&L: $-0.02 (-0.03%)
  💼 SHORT $69,094 | P&L: $-0.07 (-0.09%)
  💼 SHORT $69,050 | P&L: $-0.02 (-0.03%)
  💼 SHORT $69,044 | P&L: $-0.02 (-0.02%)
  💼 SHORT $69,052 | P&L: $-0.02 (-0.03%)
  💼 SHORT $69,060 | P&L: $-0.03 (-0.04%)
  💼 SHORT $69,088 | P&L: $-0.07 (-0.08%)
  💼 SHORT $69,130 | P&L: $-0.11 (-0.14%)
  💼 SHORT $69,120 | P&L: $-0.10 (-0.13%)
  💼 SHORT $69,108 | P&L: $-0.09 (-0.11%)
  💼 SHORT $69,134 | P&L: $-0.12 (-0.15%)
  💼 SHORT $69,106 | P&L: $-0.09 (-0.11%)
  💼 SHORT $69,076 | P&L: $-0.05 (-0.07%)
  💼 SHORT $69,050 | P&L: $-0.02 (-0.03%)
  💼 SHORT $69,018 | P&L: $+0.01 (+0.02%)
  💼 SHORT $69,036 | P&L: $-0.01 (-0.01%)
  💼 SHORT $69,058 | P&L: $-0.03 (-0.04%)
  💼 SHORT $69,032 | P&L: $-0.00 (-0.00%)
  💼 SHORT $69,074 | P&L: $-0.05 (-0.06%)
  💼 SHORT $69,086 | P&L: $-0.06 (-0.08%)
  💼 SHORT $69,090 | P&L: $-0.07 (-0.09%)
  💼 SHORT $69,092 | P&L: $-0.07 (-0.09%)
  💼 SHORT $69,080 | P&L: $-0.06 (-0.07%)
  💼 SHORT $69,036 | P&L: $-0.01 (-0.01%)
  💼 SHORT $69,002 | P&L: $+0.03 (+0.04%)
  💼 SHORT $68,985 | P&L: $+0.05 (+0.07%)
  💼 SHORT $68,931 | P&L: $+0.11 (+0.14%)
  💼 SHORT $68,968 | P&L: $+0.07 (+0.09%)
  💼 SHORT $68,902 | P&L: $+0.15 (+0.19%)
  💼 SHORT $68,814 | P&L: $+0.24 (+0.31%)
  💼 SHORT $68,780 | P&L: $+0.28 (+0.36%)
  💼 SHORT $68,750 | P&L: $+0.32 (+0.40%)
  💼 SHORT $68,858 | P&L: $+0.19 (+0.25%)
  💼 SHORT $68,860 | P&L: $+0.19 (+0.25%)
  💼 SHORT $68,810 | P&L: $+0.25 (+0.32%)
  💼 SHORT $68,832 | P&L: $+0.22 (+0.29%)
  💼 SHORT $68,796 | P&L: $+0.26 (+0.34%)
  💼 SHORT $68,694 | P&L: $+0.38 (+0.49%)
  💼 SHORT $68,702 | P&L: $+0.37 (+0.48%)
  💼 SHORT $68,708 | P&L: $+0.36 (+0.47%)
  💼 SHORT $68,702 | P&L: $+0.37 (+0.48%)
  💼 SHORT $68,712 | P&L: $+0.36 (+0.46%)
  💼 SHORT $68,744 | P&L: $+0.32 (+0.41%)
  💼 SHORT $68,700 | P&L: $+0.37 (+0.48%)
  💼 SHORT $68,644 | P&L: $+0.44 (+0.56%)
  💼 SHORT $68,604 | P&L: $+0.48 (+0.62%)
  💼 SHORT $68,562 | P&L: $+0.53 (+0.68%)
  💼 SHORT $68,676 | P&L: $+0.40 (+0.51%)
  💼 SHORT $68,622 | P&L: $+0.46 (+0.59%)
  💼 SHORT $68,696 | P&L: $+0.38 (+0.48%)
  💼 SHORT $68,706 | P&L: $+0.37 (+0.47%)
  💼 SHORT $68,746 | P&L: $+0.32 (+0.41%)
  💼 SHORT $68,728 | P&L: $+0.34 (+0.44%)
  💼 SHORT $68,704 | P&L: $+0.37 (+0.47%)
  💼 SHORT $68,652 | P&L: $+0.43 (+0.55%)
  💼 SHORT $68,676 | P&L: $+0.40 (+0.51%)
  💼 SHORT $68,688 | P&L: $+0.39 (+0.50%)
  💼 SHORT $68,664 | P&L: $+0.41 (+0.53%)
  💼 SHORT $68,528 | P&L: $+0.57 (+0.73%)
  💼 SHORT $68,460 | P&L: $+0.64 (+0.83%)
  💼 SHORT $68,439 | P&L: $+0.67 (+0.86%)
  💼 SHORT $68,414 | P&L: $+0.70 (+0.89%)
  💼 SHORT $68,440 | P&L: $+0.67 (+0.85%)
  💼 SHORT $68,384 | P&L: $+0.73 (+0.94%)
  💼 SHORT $68,454 | P&L: $+0.65 (+0.83%)
  💼 SHORT $68,506 | P&L: $+0.59 (+0.76%)
  💼 SHORT $68,512 | P&L: $+0.59 (+0.75%)
  💼 SHORT $68,524 | P&L: $+0.57 (+0.73%)
  💼 SHORT $68,415 | P&L: $+0.69 (+0.89%)
  💼 SHORT $68,476 | P&L: $+0.63 (+0.80%)
  💼 SHORT $68,398 | P&L: $+0.71 (+0.92%)
  💼 SHORT $68,432 | P&L: $+0.68 (+0.87%)
  💼 SHORT $68,280 | P&L: $+0.85 (+1.09%)
  💼 SHORT $68,474 | P&L: $+0.63 (+0.80%)
  💼 SHORT $68,463 | P&L: $+0.64 (+0.82%)
  💼 SHORT $68,476 | P&L: $+0.63 (+0.80%)
  💼 SHORT $68,604 | P&L: $+0.48 (+0.62%)
  💼 SHORT $68,572 | P&L: $+0.52 (+0.66%)
  💼 SHORT $68,574 | P&L: $+0.51 (+0.66%)
  💼 SHORT $68,544 | P&L: $+0.55 (+0.70%)
  💼 SHORT $68,456 | P&L: $+0.65 (+0.83%)
  💼 SHORT $68,434 | P&L: $+0.67 (+0.86%)
  💼 SHORT $68,374 | P&L: $+0.74 (+0.95%)
  💼 SHORT $68,488 | P&L: $+0.61 (+0.78%)
  💼 SHORT $68,408 | P&L: $+0.70 (+0.90%)
  💼 SHORT $68,474 | P&L: $+0.63 (+0.81%)
  💼 SHORT $68,472 | P&L: $+0.63 (+0.81%)
  💼 SHORT $68,478 | P&L: $+0.62 (+0.80%)
  💼 SHORT $68,535 | P&L: $+0.56 (+0.72%)
  💼 SHORT $68,552 | P&L: $+0.54 (+0.69%)
  💼 SHORT $68,538 | P&L: $+0.56 (+0.71%)
  💼 SHORT $68,574 | P&L: $+0.51 (+0.66%)
  💼 SHORT $68,678 | P&L: $+0.40 (+0.51%)
  💼 SHORT $68,690 | P&L: $+0.38 (+0.49%)
  💼 SHORT $68,742 | P&L: $+0.32 (+0.42%)
  💼 SHORT $68,710 | P&L: $+0.36 (+0.46%)
  💼 SHORT $68,862 | P&L: $+0.19 (+0.24%)
  💼 SHORT $68,902 | P&L: $+0.15 (+0.19%)
  💼 SHORT $68,824 | P&L: $+0.23 (+0.30%)
  💼 SHORT $68,858 | P&L: $+0.19 (+0.25%)
  💼 SHORT $68,862 | P&L: $+0.19 (+0.24%)
  💼 SHORT $68,938 | P&L: $+0.10 (+0.13%)
  💼 SHORT $68,944 | P&L: $+0.10 (+0.12%)
  💼 SHORT $68,966 | P&L: $+0.07 (+0.09%)
  💼 SHORT $68,972 | P&L: $+0.06 (+0.08%)
  💼 SHORT $68,928 | P&L: $+0.11 (+0.15%)
